[[1454284800, 32.97284722222222],
 [1455667200, 29.87236111111111],
 [1456448400, 103.0885763888889],
 [1455303600, 0],
 [1456380000, 76.46989583333334],
 [1456311600, 1.5474305555555556],
 [1455786000, 303.0919097222222],
 [1456243200, 0],
 [1456203600, 30.426145833333333],
 [1456174800, 0],
 [1455030000, 0],
 [1454983200, 199.03621527777779],
 [1455937200, 0.0],
 [1456106400, 304.7314930555556],
 [1454961600, 0],
 [1454641200, 21.484305555555554],
 [1455901200, 0],
 [1455832800, 0],
 [1454688000, 0],
 [1455681600, 324.4475347222222],
 [1455516000, 149.8325],
 [1454619600, 0],
 [1454418000, 104.45010416666666],
 [1456704000, 6.309097222222222],
 [1455559200, 0],
 [1454414400, 24.082604166666666],
 [1456549200, 4.793263888888889],
 [1454346000, 0],
 [1455458400, 0.0],
 [1456016400, 0.0],
 [1456567200, 0.0],
 [1455422400, 0.0],
 [1454277600, 0],
 [1456498800, 0],
 [1456038000, 0.0],
 [1455285600, 0.0],
 [1456362000, 35.31635416666666],
 [1455217200, 0],
 [1456293600, 116.14475694444444],
 [1455148800, 0.0],
 [1455235200, 21.168576388888887],
 [1456056000, 0.0],
 [1456225200, 93.5345486111111],
 [1456200000, 32.84979166666667],
 [1456156800, 0],
 [1455012000, 96.36510416666667],
 [1454893200, 99.68756944444445],
 [1454943600, 0],
 [1456020000, 0.0],
 [1454875200, 0],
 [1455933600, 0.0],
 [1455174000, 0.0],
 [1455814800, 0],
 [1454670000, 39.68083333333333],
 [1455746400, 0],
 [1454601600, 0],
 [1454533200, 0],
 [1456754400, 0],
 [1454464800, 192.95993055555556],
 [1454328000, 0.20618055555555556],
 [1455444000, 0.0],
 [1456686000, 0],
 [1454396400, 190.10899305555554],
 [1456545600, 0.0],
 [1456617600, 0.19440972222222222],
 [1455472800, 0],
 [1454907600, 72.71204861111111],
 [1455404400, 0.0],
 [1454259600, 0],
 [1456480800, 20.791979166666668],
 [1456412400, 0],
 [1455948000, 0.0],
 [1455022800, 0.0],
 [1456344000, 0],
 [1455199200, 0.0],
 [1456275600, 129.77847222222223],
 [1455130800, 0],
 [1455145200, 0.0],
 [1456207200, 380.9315625],
 [1456138800, 0.7309027777777778],
 [1456070400, 0],
 [1455264000, 133.32256944444444],
 [1455062400, 12.107291666666667],
 [1456002000, 0],
 [1454857200, 0],
 [1454788800, 0],
 [1456682400, 0],
 [1454461200, 86.87072916666666],
 [1455865200, 143.8796875],
 [1455796800, 0.0],
 [1455728400, 0],
 [1454580000, 124.25003472222222],
 [1455102000, 138.54],
 [1454598000, 0],
 [1455660000, 0],
 [1454515200, 0],
 [1456736400, 51.588854166666664],
 [1455591600, 198.72211805555557],
 [1454446800, 0],
 [1455620400, 0.0],
 [1456668000, 0],
 [1454378400, 251.6809027777778],
 [1456599600, 0],
 [1455454800, 0.0],
